##[section]Starting: MSI INFO
==============================================================================
Task         : PowerShell
{25196DA8-29BD-4383-B7B5-B36C3BAF43F3} Python Launcher                                                               C:
{CE07BE71-510D-414A-92D4-DFF47631848A} sbt 1.7.1                                                                     C:
{CDEC4C59-CFB0-996B-C91B-6730863340B7} SDK ARM Additions                                                             C:
{2F4341A5-D117-86C8-49C6-C5E1472FF664} SDK ARM Additions EULA                                                        C:
{68DA8936-EAC8-BED4-B3C3-51BA8A45A77F} SDK ARM Redistributables                                                      C:
{4EB89EDD-70E4-3BCF-3E2A-9FA7C950C6CC} SDK Debuggers ARM                                                             C:
{13DD0F7B-C2A8-4F22-BF55-CD0D719DBA46} Session Manager Plugin                                                        C:
{26778A28-6410-4CCA-B7D4-63A23C58526F} sptools_Microsoft.VisualStudio.OfficeDeveloperTools.Msi                       C:
{F8AA44A5-5B1F-4802-9B7B-3B6373AC51FB} sptools_Microsoft.VisualStudio.Vsto.Msi                                       C:
{3CF6EEAF-072E-47EB-8065-B628379449D3} sptools_Microsoft.VisualStudio.Vsto.Msi.Resources                             C:
{D629D35F-A26E-4CF7-A512-3C890257A790} sptools_Microsoft.VisualStudio.Vsto.Msi.x64                                   C:
{2DC518D0-750A-1014-A07D-5301D6FAD9F8} Strawberry Perl (64-bit)                                                      C:
{3FFC09EB-278E-4DFF-8414-E5812E6E3033} TortoiseSVN 1.14.3.29387 (64 bit)                                             C:
{1FBCBC17-4527-2340-0832-B1D49C41FF67} Universal CRT Extension SDK                                                   C:
{CD47E25E-765D-DA92-EAF2-239DF75A5F0A} Universal CRT Extension SDK                                                   C:
{A3790FC6-37CC-833C-16D8-F9833BC8A7CB} Universal CRT Extension SDK                                                   C:
{D614B3F0-508B-FCF9-9E85-62F3AD0EE9F9} Universal CRT Extension SDK                                                   C:
{7D225043-6CC5-7B56-11DD-AFF90E4C1C0C} Universal CRT Extension SDK                                                   C:
{4D69FB64-4443-F2DD-DE1C-F14FD98AAC59} Universal CRT Extension SDK                                                   C:
{121FBA67-8B82-21AA-ED67-4485D251D451} Universal CRT Headers Libraries and Sources                                   C:
{CB19DBA2-C210-5646-9522-695A1317CD34} Universal CRT Headers Libraries and Sources                                   C:
{D04A2043-90E6-A485-0660-56BCD214AF4C} Universal CRT Headers Libraries and Sources                                   C:
{6B56745A-F6A4-C51C-933A-AD96C00683EA} Universal CRT Headers Libraries and Sources                                   C:
{2EBC2F45-171A-8693-8A8D-902698C9309E} Universal CRT Headers Libraries and Sources                                   C:
{8BFBEC30-33CC-13B4-849F-3B036F27466A} Universal CRT Headers Libraries and Sources                                   C:
{67B6C28D-A10B-FFC7-5809-5DABDB9AA635} Universal CRT Redistributable                                                 C:
{8CFB9E44-A517-6023-7675-013679CD16B9} Universal CRT Redistributable                                                 C:
{BF1AD352-AF3B-2F11-583B-5F78359447F3} Universal CRT Redistributable                                                 C:
{5F577A45-3C65-352B-061D-D6A57F05402C} Universal CRT Redistributable                                                 C:
{0460C87B-7F4C-3170-FAC9-B7A6AE5CE4E9} Universal CRT Redistributable                                                 C:
{A57CD0A6-4297-FD30-34A4-34758B6F5F69} Universal CRT Redistributable                                                 C:
{95089265-0E5B-6C43-275A-A9CCD2CF508D} Universal CRT Tools x64                                                       C:
{D3AB1EA9-74A7-40BF-4DF3-1AA556D90082} Universal CRT Tools x86                                                       C:
{D53EB883-A188-CF1D-770B-64FEF43C95C2} Universal General MIDI DLS Extension SDK                                      C:
{99FAD9E3-4997-95BE-E074-A8C0D16C5C57} Universal General MIDI DLS Extension SDK                                      C:
{9359EF6D-A93B-F8F0-1361-2BB668F92702} Universal General MIDI DLS Extension SDK                                      C:
{A7E95C47-B5F4-110C-D27A-DECB03412B96} Universal General MIDI DLS Extension SDK                                      C:
{CE83D0BD-418A-F3D1-D6CE-687E96D1EBD0} Universal General MIDI DLS Extension SDK                                      C:
{36776284-880C-4BE5-AEA9-F47388EEC5A8} vcpp_crt.redist.clickonce                                                     C:
{1CDE9CF4-3488-4EB2-B783-5B21FF4A725E} Visual C++ Library CRT Appx Package                                           C:
{0FA6EAD1-F964-4943-9398-8555AA0B81F8} Visual C++ Library CRT Appx Package                                           C:
{40A709A7-B2E8-4322-B5E2-CFB87EC42816} Visual C++ Library CRT Appx Resource Package                                  C:
{F9C6425B-F052-47D4-93A5-B409F2EA4A10} Visual C++ Library CRT ARM64 Appx Package                                     C:
{083D469D-0A61-47EE-B6FF-15B44F4F376A} Visual C++ Library CRT ARM64 Appx Package                                     C:
{EDD1FE86-F435-4FF9-9D8D-F56F11140D4F} Visual C++ Library CRT Desktop Appx Package                                   C:
{06D1B5BC-2633-4322-853B-D55F88C1BED3} Visual C++ Library CRT Desktop Appx Package                                   C:
{00B0B6C9-D403-4468-AC98-D36C263EAD74} Visual C++ Library CRT Desktop Appx Package                                   C:
{C0ACF658-B4DC-4CBB-B8F2-9E667D69919A} VS Immersive Activate Helper                                                  C:
{43F73608-5C94-436F-A1E6-E09ACE680391} VS JIT Debugger                                                               C:
{9EC852BD-33D2-457C-99BB-ED3099B8176F} VS Script Debugging Common                                                    C:
{46C23D6E-C12D-49F5-AD0C-EDD6A04973ED} VS WCF Debugging                                                              C:
{6CEB25AF-3B85-4E51-9619-1993ECEB5165} vs_BlendMsi                                                                   C:
{C4B17243-B1B2-49D1-A158-0E2DD5B1BA76} vs_clickoncebootstrappermsi                                                   C:
{89D980AB-9C57-4A12-8161-303D3EDC8F58} vs_clickoncebootstrappermsires                                                C:
{08AF7866-2C34-40A2-9BCF-3868CD6C1140} vs_clickoncesigntoolmsi                                                       C:
{BA091145-1807-47AF-BA39-995BBF3C92F8} vs_codecoveragemsi                                                            C:
{4B625BD1-2708-41BB-B002-C20D1CD41178} vs_codeduitestframeworkmsi                                                    C:
{5116223B-B396-4662-BCAA-A4B1A5A16208} vs_communitymsires                                                            C:
{21A510A9-BF50-4536-A248-D9207E3ED87E} vs_communitysharedmsi                                                         C:
{16496D31-2D8A-4A97-AFE5-9DD7E176708B} vs_communityx64msi                                                            C:
{1EB21B23-994D-45E4-B0C2-2F2C110B4230} vs_CoreEditorFonts                                                            C:
{2FDE0CC1-829B-459B-8B95-B0D546B7E70F} vs_cuitcommoncoremsi17                                                        C:
{EF7403B4-D292-47A4-A5F2-8FF005A36CD1} vs_cuitextensionmsi17                                                         C:
{ECEC15A4-7EFD-4866-97C8-88C5556E3EB8} vs_cuitextensionmsi17_x64                                                     C:
{FA16332C-56FE-4572-84FE-3A6B98091886} vs_devenvsharedmsi                                                            C:
{A390A358-669B-47F5-92DE-8A6891C22677} vs_devenx64vmsi                                                               C:
{86D5580C-53FF-4B34-A4B1-FFDE5FD0664B} vs_filehandler_amd64                                                          C:
{6D1FB3F2-0650-4131-8051-57A745F7AB6A} vs_filehandler_x86                                                            C:
{FE6B31A6-397D-4729-B968-E034426E4566} vs_FileTracker_Singleton                                                      C:
{F46D4BE3-2058-4187-A51C-BCE1A0586FE6} vs_Graphics_Singletonx64                                                      C:
{B398480E-A328-4713-AE4A-58111A51B3EB} vs_Graphics_Singletonx86                                                      C:
{7CC8E44C-1F44-4176-9E79-E1E4D015D7A6} vs_loadtestexceladdinmsi                                                      C:
{41F8BECB-CE42-458C-8EE8-C227DA705B97} vs_minshellinteropsharedmsi                                                   C:
{913CEAA5-24AC-4B91-A193-EAE47570E536} vs_minshellinteropx64msi                                                      C:
{3115E29A-B4CD-4E15-850B-621D5E058B81} vs_minshellmsires                                                             C:
{754F51B1-2A82-4CB4-8C02-99039164C3EA} vs_minshellsharedmsi                                                          C:
{F405AEC2-B264-475C-8620-07E8BE9D888C} vs_minshellx64msi                                                             C:
{F70B6060-B0BF-4EFB-AE1B-DEED716587A4} vs_networkemulationmsi_x64                                                    C:
{82170776-3F2F-44A0-95FE-DE58659D6FFF} vs_SQLClickOnceBootstrappermsi                                                C:
{57851EC7-0C25-4F95-8264-F35147675DCB} vs_tipsmsi                                                                    C:
{184B130E-91F0-4C77-849D-098EED3ED3CD} vs_webtestrecordermsi                                                         C:
{3E18264B-BCFA-4B54-90C4-AE60A5197A2D} vs_webtestrecordermsi_x64                                                     C:
{716AE8F2-1BE3-7657-DF6B-F23DEEC75AF9} WinAppDeploy                                                                  C:
{2FE507C2-60A1-4BE8-270D-1EBA48C4C1A6} WinAppDeploy                                                                  C:
{2ADF1977-BF31-E127-B651-AC28A8658317} WinAppDeploy                                                                  C:
{06057CA8-B0DA-3C65-BD0C-2DF0F794FCEB} WinAppDeploy                                                                  C:
{7A61ADCC-6FEA-3F77-BBA1-40348287BE1A} WinAppDeploy                                                                  C:
{44B36ADE-2488-53DA-7F68-79E7405D6FA4} Windows App Certification Kit Native Components                               C:
{7A362C1E-DDAF-072E-A39D-39FF0DA115A1} Windows App Certification Kit SupportedApiList x86                            C:
{4E89C5D3-3C9B-8289-3C4B-25463DB3A064} Windows App Certification Kit x64                                             C:
{087BBF93-D9E3-4D27-BDBE-9C702E0066FC} Windows Application Driver                                                    C:
{00253C45-E77C-CC69-A66A-1D79A331FB41} Windows Content Versioned                                                     C:
{869E0531-AFE4-F8F4-AE55-2C8C31567815} Windows Debugging WDK Integration Versioned                                   C:
{DB3436FA-C35C-A85D-2B1B-F33FF76133CA} Windows Deployment Image Servicing and Management Tools (OnecoreUAP)          C:
{F51BFEE9-660E-A5AF-EA46-E90C4C605A89} Windows Desktop Extension SDK                                                 C:
{C6935487-67F7-6F53-3F31-2529903467CA} Windows Desktop Extension SDK                                                 C:
{D3B54AAA-2B64-5DE2-EA64-9900152E5282} Windows Desktop Extension SDK                                                 C:
{A5FA04AB-A369-2E08-B5C1-C7BAD82C9B38} Windows Desktop Extension SDK                                                 C:
{EC74C9E5-A88F-D4DF-1DD0-FA42FFBB298D} Windows Desktop Extension SDK                                                 C:
{BEC174BC-5C00-37EF-1561-A28834FE774F} Windows Desktop Extension SDK Contracts                                       C:
{A34A6580-86EF-A26A-33A5-80E1919B7F75} Windows Desktop Extension SDK Contracts                                       C:
{699180FA-06A2-0B6B-0DBA-EF5D85E720BA} Windows Desktop Extension SDK Contracts                                       C:
{942262C5-DA88-830D-7140-C5BCC896DD60} Windows Desktop Extension SDK Contracts                                       C:
{F215D104-5A73-FC2F-D77F-3C5E15595D79} Windows Desktop Extension SDK Contracts                                       C:
{4604B394-43A3-9CDC-8A59-CD33F0DD7348} Windows Driver Framework ARM Headers and Libs                                 C:
{FE4DA25C-0775-63F4-08F7-991716234673} Windows Driver Framework Headers and Libs                                     C:
{39BD71A6-9331-BEFD-1225-16C3C9E6E1DC} Windows Driver Kit                                                            C:
{28287590-930E-24D9-A87C-372256E2D207} Windows Driver Kit ARM Additions                                              C:
{64FD953E-9455-165C-DF2A-36B501D425B9} Windows Driver Kit ARM Binaries                                               C:
{2344B7BA-81EB-39AB-170C-82CD89EBAF7D} Windows Driver Kit ARM Headers and Libs                                       C:
{E63AC072-D56D-EC50-A63D-D7C9D1367FF5} Windows Driver Kit Binaries                                                   C:
{9FE6424A-D938-E4FD-9146-BAB106329C2E} Windows Driver Kit Downlevel Dev14 Content                                    C:
{2F36904A-A37B-947B-D59E-79205C5229B2} Windows Driver Kit Headers and Libs                                           C:
{34D5F23F-941D-353C-F4C2-F4F28B08F347} Windows Driver Kit Logger                                                     C:
{DE81DBB1-C3EB-0067-1940-93C0B47EB989} Windows Driver Kit Root Dev17 Content                                         C:
{22CE22CC-A0B1-A522-F329-142089A1C424} Windows Driver Kit SxS Content                                                C:
{77A253B8-E417-5445-C8CF-36B4AE2F1AE3} Windows Driver Kit Visual Studio Dev17 Content                                C:
{110B5402-97D4-DDA2-7B42-665D8325A44F} Windows IoT Extension SDK                                                     C:
{126F2AB3-23AA-E5E9-5D25-EC068FADD04D} Windows IoT Extension SDK                                                     C:
{F51E47D3-D663-A741-BEF7-B0E01F0F4EF1} Windows IoT Extension SDK                                                     C:
{084094EF-6AC9-480A-7CC1-04199047BBDD} Windows IoT Extension SDK                                                     C:
{9FA6A574-84C6-05AD-FB4D-1B673FDC50D6} Windows IoT Extension SDK                                                     C:
{AC8F20B3-36BB-DE22-CA37-43BC967B3F47} Windows IoT Extension SDK Contracts                                           C:
{8040F75E-CA6D-64AE-CE5E-A0943545482C} Windows IoT Extension SDK Contracts                                           C:
{497B2D49-F5C2-CA3B-05FF-22ABF39F2873} Windows IoT Extension SDK Contracts                                           C:
{8C718D01-65E0-DE21-7EFF-040B2CE83638} Windows IoT Extension SDK Contracts                                           C:
{008F039A-6E4F-E4A1-6109-44FA9770973E} Windows IoT Extension SDK Contracts                                           C:
{718C25EB-084C-6341-1C3E-589DA641C28F} Windows Mobile Extension SDK                                                  C:
{DE05A4B4-7A6B-2ED1-B95E-6C5145CBD3CA} Windows Mobile Extension SDK                                                  C:
{B38CF8FF-C0D9-B11D-6484-B95A81C72DDC} Windows Mobile Extension SDK                                                  C:
{4980F20A-1872-E9D9-F2DA-730F678DE7B2} Windows Mobile Extension SDK                                                  C:
{85596E85-F58A-EA9C-E626-E7C732A15C73} Windows Mobile Extension SDK                                                  C:
{7A9E937D-9757-80CB-A6E3-F4AB6081AEA6} Windows Mobile Extension SDK Contracts                                        C:
{04B2C78E-0679-5D5F-FE8B-B911FECB2318} Windows Mobile Extension SDK Contracts                                        C:
{0F1BAEE0-25AF-B83E-5D48-2FFCC68ECEEA} Windows Mobile Extension SDK Contracts                                        C:
{6FF4EDB8-56EA-640C-47CA-54C845F7D273} Windows Mobile Extension SDK Contracts                                        C:
{10DBDB8A-C88F-81E7-D98D-025ACA673BAC} Windows Mobile Extension SDK Contracts                                        C:
{DC423A66-D3E4-D004-BF7E-4C86D9614508} Windows OEM Preproduction Desktop Policies)                                   C:
{43FB6E0A-5118-7605-B0F1-2F3F5CF41B47} Windows SDK                                                                   C:
{E18618EC-D9DB-4BCE-B382-85ADA2CBB340} Windows SDK AddOn                                                             C:
{39F1449E-B949-E5FE-CE44-064130C74F02} Windows SDK ARM Desktop Tools                                                 C:
{1125E65C-5C04-FBCA-4B7A-53893CE034D0} Windows SDK ARM Desktop Tools                                                 C:
{505932AA-D734-1BAA-D38C-B89F10AFF0A2} Windows SDK ARM Desktop Tools                                                 C:
{EA15DC17-4379-6850-16FA-D6527641A8DD} Windows SDK ARM Desktop Tools                                                 C:
{940042ED-CB90-8E03-BE68-DF8A76E661FD} Windows SDK ARM Desktop Tools                                                 C:
{6A1C5443-35DB-E1C4-F169-39A56F6763E9} Windows SDK ARM Headers Libs Metadata                                         C:
{BFC2CA21-326B-90D1-B0E5-F1327411D4A5} Windows SDK Desktop Headers arm                                               C:
{F800DC43-F8E7-2922-CB24-4C7A083F25AF} Windows SDK Desktop Headers arm                                               C:
{68E5775B-F71F-A430-D8A0-3AF45A27E50E} Windows SDK Desktop Headers arm                                               C:
{4BD2B107-B0D3-850C-7135-ACA153D30C78} Windows SDK Desktop Headers arm                                               C:
{78A593A3-BB3C-CCB9-2001-0C1BCFFAA42F} Windows SDK Desktop Headers arm                                               C:
{441FA049-A2AB-7E8D-375D-5C9720CD3325} Windows SDK Desktop Headers arm64                                             C:
{9A3454B0-4013-E929-6B6C-392BB773AE96} Windows SDK Desktop Headers arm64                                             C:
{C88797F9-0AD8-E022-5BBB-596BC78D4C76} Windows SDK Desktop Headers arm64                                             C:
{EEDD4C6A-884C-6E3B-1E1E-47751EDC344C} Windows SDK Desktop Headers arm64                                             C:
{47D0B440-4E13-9437-D739-91F0FB91CC7F} Windows SDK Desktop Headers arm64                                             C:
{CBA6BAFE-75A2-B84C-E22B-E99B1D155A93} Windows SDK Desktop Headers x64                                               C:
{3511AC83-8494-1F8D-EC4C-525E1BF03857} Windows SDK Desktop Headers x64                                               C:
{27E851A2-2754-03B2-950A-24EE2ECC25ED} Windows SDK Desktop Headers x64                                               C:
{C81D239D-863A-D4B4-3562-BC8D3D7C271E} Windows SDK Desktop Headers x64                                               C:
{492AAE4A-619E-64BF-6173-DB4E25D67533} Windows SDK Desktop Headers x64                                               C:
{C971A14A-F045-BD6A-C670-05C7B74A37FE} Windows SDK Desktop Headers x86                                               C:
{3D5981B5-ABF0-1495-7FC3-102D1C75B9C8} Windows SDK Desktop Headers x86                                               C:
{43B97408-EC80-6EE0-F6C2-40A444C16A8F} Windows SDK Desktop Headers x86                                               C:
{24C3B7F2-DC89-47D0-5AD7-902D8151E40D} Windows SDK Desktop Headers x86                                               C:
{AEF8E515-2864-7391-AB5E-2F78380FC26E} Windows SDK Desktop Headers x86                                               C:
{71B5C92E-6053-EBB4-2568-F678C3552FA7} Windows SDK Desktop Libs arm                                                  C:
{323350A8-D3DC-2F8C-2976-E59E2C132B74} Windows SDK Desktop Libs arm                                                  C:
{2CFF2947-9DB7-0216-3332-F7CD6C40A4FF} Windows SDK Desktop Libs arm                                                  C:
{611AA03D-D625-35AD-0036-C5C11CF1DD9F} Windows SDK Desktop Libs arm                                                  C:
{2AC29D7B-F29F-34FA-4434-C5DF1F086264} Windows SDK Desktop Libs arm                                                  C:
{9555AB64-6A00-776F-CA44-568E0E7B9632} Windows SDK Desktop Libs arm64                                                C:
{956F8752-98CA-E2CF-F802-C9CA56688DDC} Windows SDK Desktop Libs arm64                                                C:
{B01759A2-7C09-6B7E-C38D-6F1105D4C682} Windows SDK Desktop Libs arm64                                                C:
{2459F509-187D-CCEA-BE16-6CB040CFA6AB} Windows SDK Desktop Libs arm64                                                C:
{51ACC3C5-D131-0916-3F0C-59455F32E6B0} Windows SDK Desktop Libs arm64                                                C:
{170B023D-7C1B-2EF4-D3E9-B974A26752AC} Windows SDK Desktop Libs x64                                                  C:
{5AAC125C-9E7D-5B5F-7484-3B64585AFE6B} Windows SDK Desktop Libs x64                                                  C:
{18ABFE7C-8380-B6B6-B40E-8F3C98FFEBB9} Windows SDK Desktop Libs x64                                                  C:
{BE0B6E86-CC34-BF18-339B-EE3E76761573} Windows SDK Desktop Libs x64                                                  C:
{AE5CE40F-6C6D-C95F-FD37-D9EF7093CA99} Windows SDK Desktop Libs x64                                                  C:
{614C56DC-A3D8-DF42-F81D-A8E130A876C0} Windows SDK Desktop Libs x86                                                  C:
{224A2C9B-5304-BA73-072A-FED79CD1B7E4} Windows SDK Desktop Libs x86                                                  C:
{D5B8B2F7-680B-B6D4-6353-377C73C0F8A8} Windows SDK Desktop Libs x86                                                  C:
{7DD1F495-F1BF-6A30-620F-AC064DD302D8} Windows SDK Desktop Libs x86                                                  C:
{323DB856-66EB-48DB-5DB1-642207AC63C9} Windows SDK Desktop Libs x86                                                  C:
{0E870AEC-76C8-1CA0-D453-961D9D8B4715} Windows SDK Desktop Tools arm64                                               C:
{9D5486B4-7458-1A53-E92F-8CFD4AF85D4B} Windows SDK Desktop Tools arm64                                               C:
{92BE26E2-3C1C-E7E6-DABB-723167A56336} Windows SDK Desktop Tools arm64                                               C:
{06E580FA-F3B2-08E9-4DC0-0AB55D985CBB} Windows SDK Desktop Tools arm64                                               C:
{E5A72EFF-B2FA-832B-4A90-1E14B8074A64} Windows SDK Desktop Tools arm64                                               C:
{F9BDEC71-9E56-CFBF-0AE8-E7AF032D07C7} Windows SDK Desktop Tools x64                                                 C:
{8308EFA9-D647-6BF4-6525-349091FBD528} Windows SDK Desktop Tools x64                                                 C:
{ED461E24-8FE2-759C-F157-824F0EA52E36} Windows SDK Desktop Tools x64                                                 C:
{4B040C8F-3C4B-ADE8-7678-8C3AE425B441} Windows SDK Desktop Tools x64                                                 C:
{155F6D7E-7739-DA9E-E385-E55E1CAE92EC} Windows SDK Desktop Tools x64                                                 C:
{D9B8930E-E709-8F45-3A72-A862365AC0BC} Windows SDK Desktop Tools x86                                                 C:
{E27A3A74-C7DB-9F2F-3543-683F4FC24793} Windows SDK Desktop Tools x86                                                 C:
{D9E4DABE-2A23-3315-C34B-534886DCF361} Windows SDK Desktop Tools x86                                                 C:
{F770E8F3-139B-0373-8692-BF619445B8C2} Windows SDK Desktop Tools x86                                                 C:
{1C966E96-8553-EF1E-A06F-A8174B3CAA60} Windows SDK Desktop Tools x86                                                 C:
{E4FC0FB0-8672-984F-FDA4-23A916FDB014} Windows SDK DirectX x64 Remote                                                C:
{8C058AD2-3E08-DC5F-E53D-2FB3670824D7} Windows SDK DirectX x86 Remote                                                C:
{F1507458-FC41-4A1F-D29F-858A3C8CE1F3} Windows SDK EULA                                                              C:
{A50A075D-973C-1867-4228-738205D555C8} Windows SDK EULA                                                              C:
{CB77D354-EF20-C5E8-9DC4-8AB9ED0EB990} Windows SDK EULA                                                              C:
{11E8DC72-9F72-1959-C4E4-F53F0AFF3FEF} Windows SDK EULA                                                              C:
{2DD06060-C61D-7C3A-AA55-6E3FD9493D61} Windows SDK EULA                                                              C:
{A6D8755E-99E6-3C3F-1E68-6567743D4A81} Windows SDK Facade Windows WinMD Versioned                                    C:
{D14BCE14-F9BD-52CB-3E02-6BDA6F9D73BB} Windows SDK Facade Windows WinMD Versioned                                    C:
{2D296649-CFBE-CF23-EA8E-E24554187B3F} Windows SDK Facade Windows WinMD Versioned                                    C:
{CA7A8A65-AB2E-43AA-4110-10C50115E211} Windows SDK Facade Windows WinMD Versioned                                    C:
{415FE853-0C77-F5A9-83AE-FFB0896A1938} Windows SDK Facade Windows WinMD Versioned                                    C:
{83C9074C-73A4-0BB9-98FD-855014C56963} Windows SDK for Windows Store Apps                                            C:
{2A8533B3-8D16-67E4-E729-5BB04EDD2FE4} Windows SDK for Windows Store Apps Contracts                                  C:
{FF9284BA-F21A-A314-A805-1A8D598D8858} Windows SDK for Windows Store Apps Contracts                                  C:
{08B3AA4D-9D61-2BB2-6997-387EAFDEFC02} Windows SDK for Windows Store Apps Contracts                                  C:
{36AA7E63-76E9-E591-C985-272415268810} Windows SDK for Windows Store Apps Contracts                                  C:
{8988EE05-1C3C-3C62-9C00-C07D71F20146} Windows SDK for Windows Store Apps Contracts                                  C:
{B81315F5-A888-8D8A-E3C3-8B619A83D2B0} Windows SDK for Windows Store Apps DirectX x86 Remote                         C:
{319F3FF3-A01A-2657-8CFE-1AD55A53C587} Windows SDK for Windows Store Apps DirectX x86 Remote                         C:
{929C5E30-584A-9E44-2C03-08AA27927317} Windows SDK for Windows Store Apps DirectX x86 Remote                         C:
{0E2FEA3B-C853-DE2A-8A04-BB7D5BF010E0} Windows SDK for Windows Store Apps DirectX x86 Remote                         C:
{2DCC500B-5E46-EC8A-DEBA-3ECA71D5F574} Windows SDK for Windows Store Apps DirectX x86 Remote                         C:
{8E9DD3FE-3338-8012-81C5-F3AA9B617BAE} Windows SDK for Windows Store Apps Headers                                    C:
{B3BC8F05-D59D-9E2D-9EA2-594E256075F0} Windows SDK for Windows Store Apps Headers                                    C:
{AFE744EA-5F8D-B009-4837-0E8C002F8B1F} Windows SDK for Windows Store Apps Headers                                    C:
{E0B063A4-9268-CC1E-C8EE-9593D2A46592} Windows SDK for Windows Store Apps Headers                                    C:
{785711EA-DD49-D232-BB29-D48350CC458F} Windows SDK for Windows Store Apps Headers                                    C:
{DAED8629-A799-B67F-9751-F3A1C60EE335} Windows SDK for Windows Store Apps Libs                                       C:
{33412EC1-DF99-6A7E-9B84-BA78E195F94C} Windows SDK for Windows Store Apps Libs                                       C:
{F4FEC5E6-2DFE-257D-9EBD-C4330DBA85DB} Windows SDK for Windows Store Apps Libs                                       C:
{1FBBD022-F751-FE7B-54DF-9FED23892B2F} Windows SDK for Windows Store Apps Libs                                       C:
{12ED94FA-ADBD-CC88-D3B4-D8226FC25810} Windows SDK for Windows Store Apps Libs                                       C:
{A128C4CE-88C8-8BDF-FBE9-A517979E0BDD} Windows SDK for Windows Store Apps Metadata                                   C:
{996DB964-0D9D-5557-BBCB-9854FB000D2C} Windows SDK for Windows Store Apps Metadata                                   C:
{A7BAA72A-6A71-E0D9-6A24-2D591710959E} Windows SDK for Windows Store Apps Metadata                                   C:
{2CFB2180-7C20-5470-4B8A-747512A6AB70} Windows SDK for Windows Store Apps Metadata                                   C:
{179E00D7-BED7-ADF2-A6C0-7644BC4D0364} Windows SDK for Windows Store Apps Metadata                                   C:
{4AC6C7FB-D848-9D68-DCB0-1376083FEA3A} Windows SDK for Windows Store Apps Tools                                      C:
{47E40398-1A56-3617-F5C1-94AEF05528F7} Windows SDK for Windows Store Apps Tools                                      C:
{1046B6ED-F966-5852-BEAA-C1EFF2720370} Windows SDK for Windows Store Apps Tools                                      C:
{BA610F2C-C1FA-0A65-2B4D-8272223AC061} Windows SDK for Windows Store Apps Tools                                      C:
{0103B3F1-7BCC-AD47-338F-8EEFCBC3E270} Windows SDK for Windows Store Apps Tools                                      C:
{FF7D4409-CF59-34AE-BDC7-8A6146A9BA36} Windows SDK for Windows Store Managed Apps Libs                               C:
{E977B8A2-A012-B54C-A2B9-DDB08002031F} Windows SDK for Windows Store Managed Apps Libs                               C:
{9A0DC6A1-E91D-EB94-FB4D-41DDDE8A225D} Windows SDK for Windows Store Managed Apps Libs                               C:
{8E4732F5-E3C6-2981-4B7E-193EEAB3F42A} Windows SDK for Windows Store Managed Apps Libs                               C:
{D73BC31B-E6F3-BC8C-6F5A-8695A9F6E95F} Windows SDK for Windows Store Managed Apps Libs                               C:
{049B10E8-0116-FFC2-920C-C41B70028377} Windows SDK Modern Non-Versioned Developer Tools                              C:
{94AC628C-E397-0C8F-91B3-D56D7F730EBF} Windows SDK Modern Versioned Developer Tools                                  C:
{FC5A59F8-6BEE-FBB4-C720-47C565A92798} Windows SDK Modern Versioned Developer Tools                                  C:
{0FF2E034-BB20-D7E2-1E74-C8774A2267D6} Windows SDK Modern Versioned Developer Tools                                  C:
{28837060-345A-67F9-78B6-BAABD4EA2278} Windows SDK Modern Versioned Developer Tools                                  C:
{C1C8121A-6BDE-478E-3685-C09F9287D6F0} Windows SDK Modern Versioned Developer Tools                                  C:
{F4F771F9-23A0-134D-48F3-49DE5A3FCB74} Windows SDK Redistributables                                                  C:
{5248A17E-7E26-E32B-BEE1-D6B5322B658D} Windows SDK Signing Tools                                                     C:
{B62A26BB-90A0-82FB-2DDC-3157ADF07833} Windows SDK Signing Tools                                                     C:
{1DF5CACD-208A-01A0-4DBA-C51FDBE99FB4} Windows SDK Signing Tools                                                     C:
{5D16F582-7CDC-0EB4-F097-D8DFA3B68963} Windows SDK Signing Tools                                                     C:
{58770E7F-37C0-70F9-6CBF-2B18503B0EE0} Windows SDK Signing Tools                                                     C:
{CE7E4A6A-45A2-2968-4B34-D0D4CFCC0E1D} Windows Team Extension SDK                                                    C:
{505DC71B-63C2-9F8C-B590-0A53B7A9D765} Windows Team Extension SDK                                                    C:
{802E9CE7-413C-61A3-6699-896B587BA172} Windows Team Extension SDK                                                    C:
{A8B548F5-D495-BB71-F673-2D48FD7E764C} Windows Team Extension SDK                                                    C:
{01351434-DA4A-8EAB-2CCA-71EC6D62592B} Windows Team Extension SDK                                                    C:
{F57D8118-1428-ECB8-0729-A577A9A1DEA8} Windows Team Extension SDK Contracts                                          C:
{FDE0B5F7-76C1-8FB6-E901-1454FE4BEDB4} Windows Team Extension SDK Contracts                                          C:
{5F616EBF-DF09-A2DA-AB66-3A5341FA611C} Windows Team Extension SDK Contracts                                          C:
{17BCF525-9199-226E-7468-2D85FA08B789} Windows Team Extension SDK Contracts                                          C:
{CC764523-CB6B-E329-223D-88941C9111EA} Windows Team Extension SDK Contracts                                          C:
{18E8C9CD-D844-EA40-176A-E3969B783D1C} Windows Tools Versioned                                                       C:
{6BD32652-202C-4899-8F80-E4AC8405E4D5} windows_toolscorepkg                                                          C:
{7FCCD449-CD35-2366-C485-CC46D4270286} WinRT Intellisense Desktop - en-us                                            C:
{BAC94E25-2596-D023-62C5-3D156740293E} WinRT Intellisense Desktop - en-us                                            C:
